#
# Copyright 2015 by Kevin L. Goodwin [fwmechanic@gmail.com]; All rights reserved
#
# This file is part of K.
#
# K is free software: you can redistribute it and/or modify it under the
# terms of the GNU General Public License as published by the Free Software
# Foundation, either version 3 of the License, or (at your option) any later
# version.
#
# K is distributed in the hope that it will be useful, but WITHOUT ANY
# WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS
# FOR A PARTICULAR PURPOSE.  See the GNU General Public License for more
# details.
#
# You should have received a copy of the GNU General Public License along
# with K.  If not, see <http:#www.gnu.org/licenses/>.
#

#
# This file is read by cmdtbl.lua, which creates:
#
#   ctout.kc     initializers for CmdTbl (array of CMD)
#   ctout.kh     extern declaration for all functions (ARG:: methods)
#                #define fn_funcnm       this can be used (#ifdef fn_funcnm) to conditionally compile only those ARG::methods not commented out in this file
#   ctout.list   summary/listing file for debug/perusal
#

# column 1 contains
# [space] always enabled
# #       disabled
# w       enabled for Win32 only

# name of function in editor (seen by user)
# |            name of ARG::method that implements the function
# |            |              CMD attributes
# |            |              |                                      help text (seen by user)
# |            |              |                                      |
# |            |              |                                      |
  !a           assignlog                 NOARG
  arg          arg                       KEEPMETA                    , Begins an argument to a function or begins a selection
  ascii2hex    ascii2hex                 BOXSTR + TEXTARG            , selected text converted to hex -> <clipboard>
  assign       assign                    BOXARG + MARKARG + NUMARG + NULLEOL + NOARG + LINEARG + BOXSTR + TEXTARG , bind "funcnm:keynm", set switch "swinm:swival", define macro "funcnm:=macdef"
  backtab      backtab        CURSORFUNC
  balch        balch          CURSORFUNC , Moves cursor to matching brace or paren ( {[( <-> )]} )
  balln        balln          CURSORFUNC , Moves cursor to next/prev same-scope C-preprocessor conditional
  begfile      begfile        CURSORFUNC , Move cursor to beginning of file
  begline      begline        CURSORFUNC , Move cursor to leftmost nonblank character on line, or to column one
  boxstream    boxstream      CURSORFUNC , Toggles between box selection mode and stream selection mode
  bp           bp                        NOARG
  cancel       cancel                    BOXARG + STREAMARG + NOARG + LINEARG + NULLARG + TEXTARG + BOXSTR , Cancels current selection, argument, or operation
# cc           cc                        NOARG        , Interactive color selection
  cdelete      cdelete        MODIFIES+CURSORFUNC     , Deletes prev character, excluding line breaks. If cursor is in column 1, Cdelete move cursor to end of previous line
# cfx          cfx                       BOXSTR + TEXTARG, tester for StrSubstituterGenerator and CFX_to_SSG
  cliptext     cliptext                  KEEPMETA+NOARG+NULLARG , Like lasttext, except Windows Clipboard data is inserted on dialog line
  compile      compile                   BOXSTR + NOARG + TEXTARG + NULLARG
  copy         copy                      BOXARG + MARKARG + NUMARG + NULLEOL + STREAMARG + NOARG + LINEARG + TEXTARG , Copies cursor line to clipboard
# csort        csort                     BOXARG + LINEARG
